"pais","cajeros17","camas14","cto_pib16","densidad17","desempleo17","deuda16","electri16","fertil16","gasto_edu16","gasto_id16","gasto_militar17","pib16","pm2517","pobRural17","tierrasCult16"
"Afganistán",1.27466705619395,0.5,2.2603142045464,54.4222053732806,1.55900001525879,NA,84.1371383666992,12.1823004269634,4.20524978637695,NA,0.906856941213615,19046357714.4928,56.9108083545081,74.75,11.8386790429801
"Albania",31.4715787816091,NA,3.35000000000005,104.870693430657,13.75,NA,100,126.138482602815,3.95463991165161,NA,1.24417512390738,11883682170.8236,18.2006025215914,40.617,22.6386856858748
"Alemania",NA,NA,2.2422350985948,236.678002633387,3.74600005149841,2.93949,100,197.228258097424,NA,2.93949,1.22013587055547,3495162856297.22,12.028767360745,22.739,33.6701396839936
"Andorra",NA,NA,1.8891243866394,163.755319148936,NA,NA,100,NA,3.25670003890991,NA,NA,2877311946.90265,10.3076213949548,11.85,1.65957440721228
"Angola",NA,NA,-2.58009724295775,23.8904251223229,7.13899993896484,NA,40.5206069946289,7.98274294483418,NA,NA,2.20133813767605,101123851090.473,32.3885049076425,35.161,3.93037619314992
"Antigua y Barbuda",63.114236768551,3.8,5.58973913496703,231.845454545455,NA,NA,97.3546676635742,13.8700002431869,NA,NA,NA,1464630213.33333,18.6223428464755,75.287,9.09090909090909
"Arabia Saudita",74.3750354978215,2.7,1.67064234738177,15.3223083328294,5.8899998664856,NA,100,176.873741731378,NA,NA,10.2886710302592,644935541440,87.9454466778152,16.378,1.61744251496727
"Argelia",9.38457259774621,NA,3.29999999975597,17.3478809609781,11.996000289917,NA,99.439567565918,22.3152731748937,NA,NA,5.70823510813507,160129866569.935,38.8840106983002,27.948,3.10873571225764
"Argentina",59.3912567589881,5,-1.82254217028903,16.1768563483624,8.34700012207031,0.53274,100,50.3363313137755,5.57217979431152,0.53274,0.909662993261877,554860945013.62,13.311833946835,8.251,14.3238729998648
"Armenia",63.6900559474269,NA,0.200000000000003,102.931155602388,17.8269996643066,0.23305,100,110.495136158374,2.75812005996704,0.23305,3.96803936744534,10546135160.031,32.5281183420597,36.897,15.6796625885663
"Aruba",124.985534081704,NA,-0.211225105612556,584.8,NA,NA,95.5701446533203,NA,6.14321994781494,NA,NA,2646927374.30168,NA,56.707,11.1111111111111
"Australia",162.006414229827,3.8,2.82731051096303,3.19836141871706,5.5939998626709,NA,100,68.103696143155,NA,NA,1.9892926317847,1208039015868.39,8.55032440147794,14.096,5.98646389374963
"Austria",115.303520800955,NA,2.03957498344849,106.607445296677,5.49900007247925,3.08695,100,141.837426373666,NA,3.08695,0.729355232450811,394052818287.788,12.4779667308248,41.906,16.2923066545726
"Azerbaiyán",32.127577209281,NA,-3.10000020204575,119.197205757832,5,0.20637,100,14.0928462278014,2.90340995788574,0.20637,3.93739993685592,37867518957.1975,19.9286636166698,44.657,24.1804765936857
"Bahamas",115.105534604794,NA,-1.68954985564559,39.4966033966034,12.3809995651245,NA,100,144.017499923706,NA,NA,NA,11838800000,17.3677204858567,17.075,0.799200799200799
"Bahrein",NA,2,3.47092370171953,1918.4883566226,0.947000026702881,NA,100,1318.74998034909,NA,NA,4.12382633970671,32250132978.7234,70.8162076823101,10.814,2.05655521989817
"Bangladesh",8.07270767848028,0.6,7.1134894741232,1265.03611431205,4.37200021743774,NA,75.92,289.402271616143,1.53553998470306,NA,1.380750413766,221415188000.475,60.8457845768598,64.142,59.646692486268
"Barbados",NA,5.8,2.00716845878139,664.462790697674,9.48700046539307,NA,100,113.80428641183,5.09272003173828,NA,NA,4529050000,23.0801758047572,68.841,16.2790697674419
"Belarús",55.633456895362,NA,-2.52644643552361,46.792242075569,5.65000009536743,0.50063,100,146.618640458224,4.94654989242554,0.50063,1.19198531432225,47749057078.1996,18.7655799063811,21.866,28.0006679504812
"Bélgica",NA,6.2,1.48867962661147,375.90465653897,7.08599996566772,2.48835,100,318.484803654923,NA,2.48835,0.909485093747525,469738715754.105,12.8865184713072,2.039,28.0515199608343
"Belice",38.9176230672535,1.3,-0.588023649731511,16.4261727312582,9,NA,92.2143173217773,466.248860677083,7.06045007705688,NA,1.25308388957315,1806646250,23.0118921090113,54.399,3.41955282770715
"Benin",NA,NA,3.96485991037314,99.1104292302235,2.1800000667572,NA,41.4026145935059,14.747607421875,3.99468994140625,NA,1.21632173957962,8573159696.61128,38.9999587632257,53.232,23.9446612273856
"Bermudas",NA,NA,NA,1211.87034896797,NA,NA,100,177.099990165234,NA,NA,NA,NA,11.646359194991,0,5.55555567819886
"Bhután",36.5818709013975,NA,8.02210122067797,21.172662035351,2.17000007629395,NA,100,13.2532998657227,6.80557012557983,NA,NA,2219675780.89539,37.926503204094,59.833,2.62164436242134
"Bolivia",40.2254904127924,1.1,4.26391940393987,10.2017908243331,3.23300004005432,NA,93.0391311645508,7.60947450937219,NA,NA,1.75783463172498,33941126193.9219,21.5689865956858,30.92,4.11058801809286
"Bosnia y Herzegovina",51.1041688250624,NA,3.14406999762494,68.49642578125,20.4699993133545,0.21597,100,131.800031219542,NA,0.21597,0.899375541265019,16911088173.7458,27.7476689647337,52.124,20.0390625
"Botswana",32.5711555698903,NA,4.31548650431786,4.04365570906781,17.6310005187988,NA,60.6883964538574,89.5724170003595,NA,NA,3.05253547839686,15648632361.5749,23.094386181065,31.3,0.458066462166316
"Brasil",106.780645806908,2.2,-3.3054543131706,25.0400541268751,12.8269996643066,1.26578,100,186.096114898241,NA,1.26578,1.41002602405451,1796275437087.99,12.7066294740724,13.691,9.68827992830941
"Brunei Darussalam",68.4865087638488,NA,-2.4655149233665,81.346679316888,9.31599998474121,NA,100,141.8,4.42540979385376,NA,2.87922501615293,11400653949.1783,5.90306546792381,22.688,0.94876660341556
"Bulgaria",95.1288445623194,NA,3.9367581489791,65.1800571112749,6.16400003433228,0.78006,100,125.543386638301,NA,0.78006,1.55429169023427,53240950226.2443,19.1491323370921,25.331,32.2033898305085
"Burkina Faso",3.97280208288881,NA,5.93413510489553,70.15125,6.0149998664856,NA,19.1647129058838,21.7735166015625,NA,NA,1.43623029139777,10886363726.8422,42.9355925055958,71.257,21.9298245614035
"Burundi",NA,0.8,-0.600019999969277,423.0625,1.50100004673004,NA,7.58847713470459,5.42425837198894,4.61813020706177,NA,1.9831535621498,2959185295.39019,38.8962679482295,87.294,46.7289719626168
"Cabo Verde",46.9388771905902,NA,4.70579150927118,135.580148883375,12.2410001754761,NA,92.6115875244141,NA,5.36650991439819,NA,0.542081123203603,1663008687.09505,34.7787001010668,34.739,12.4069478908189
"Camboya",16.728591244419,NA,6.86309209821934,90.6717255835033,1.06200003623962,NA,49.7706565856934,17.3935973478618,NA,NA,2.08721131245126,20016747754.0192,25.6142918675755,77.02,21.5273056877408
"Camerún",NA,NA,4.64848155096477,50.8847432886971,3.35899996757507,NA,60.0747680664063,9.66752913936492,2.68755006790161,NA,1.31659418620152,32621535418.9031,72.7930962237353,44.223,13.1158638488714
"Canadá",227.823571113408,NA,1.41410274557691,4.03673422033956,6.34000015258789,1.60407,100,87.6250971073436,NA,1.60407,1.25396003770232,1526953791566.99,6.42838313258525,18.65,4.81288303416393
"Chad",1.53636200650402,NA,-6.25552708545281,11.8329050190597,2.19899988174438,0.32217,8.83089828491211,NA,NA,0.32217,2.15136271457253,10090922857.3905,66.0292054967769,77.142,3.89135959339263
"Chile",52.979852572543,NA,1.26586760300135,24.2823782179862,6.95800018310547,0.36244,100,293.844817856833,5.35063982009888,0.36244,1.91006185435294,250036180921.053,21.0362990619754,12.51,1.70779468194986
"China",NA,NA,6.69999999999993,147.674050750889,4.40000009536743,2.10826,100,503.322119428091,NA,2.10826,1.90884497782157,11190992550229.5,52.6645958291981,42.04,12.6648210894303
"Chipre",48.5203336894209,NA,4.81218762402544,127.657034632035,11.0520000457764,0.50167,100,196.738751510801,NA,0.50167,1.87958080334027,20453761061.9469,17.2944061994662,33.164,9.15909061184177
"Colombia",41.840114881998,1.5,1.96261426732217,44.2231771068049,8.87199974060059,0.26955,99.0044555664063,659.452061160075,4.52090978622437,0.26955,3.10223270495512,282856115393.175,16.5272102219124,19.554,1.52194680088863
"Comoras",4.89605072308549,NA,2.1881974557357,437.351946967305,3.69600009918213,NA,77.8442153930664,NA,NA,NA,NA,1024261820.6281,20.5468245996681,71.216,34.927457210208
"Congo, República del",NA,NA,-2.80001878768313,15.404831625183,10.1560001373291,NA,56.5661697387695,1.84409088134766,NA,NA,6.16705319118021,9035848070.90357,46.6382202758892,33.541,1.61054172767204
"Congo, República Democrática del",NA,NA,2.39937909829004,35.8792210140932,4.10200023651123,NA,17.1473789215088,2.47670284647337,2.1186900138855,NA,0.698773595862802,37134799974.5225,44.9092635986842,56.12,3.13182329458989
"Corea, República de",NA,NA,2.9293047947001,527.918010624996,3.70000004768372,4.22744,100,380.281491907108,NA,4.22744,2.55489759924121,1414804158515.26,25.0394253880491,18.497,14.5760028625023
"Corea, República Popular Democrática de",NA,NA,NA,211.701395232954,3.28699994087219,NA,39.2442245483398,NA,NA,NA,NA,NA,32.0074516237453,38.322,19.5166514409102
"Costa Rica",64.8836244294391,1.1,4.24598987825375,96.0785154719937,8.14200019836426,0.45775,100,604.885834911616,7.11873006820679,0.45775,0,57157992434.219,15.7259203021082,21.44,4.84723854289072
"Côte d'Ivoire",NA,NA,7.97174573809407,76.3985849056604,2.48799991607666,NA,64.3,51.6833378232759,4.9483699798584,NA,1.28044342958904,35389998638.9371,25.8862663364222,49.674,9.11949685534591
"Croacia",140.381651016327,5.89,3.53612954934364,73.7049857040743,11.2080001831055,0.84581,100,119.309633027523,NA,0.84581,1.43693076288569,51640880494.2725,17.9017722884016,43.333,15.5825589706934
"Cuba",NA,5.2,0.513761467889907,110.407960007691,2.27800011634827,0.34865,100,49.4462403044873,NA,0.34865,NA,9.137e+10,19.7060474004201,23.023,28.7387031565444
"Curacao",NA,NA,NA,360.754504504505,NA,NA,100,NA,NA,NA,NA,NA,NA,10.797,NA
"Dinamarca",50.0573547095148,NA,2.39968219011206,137.294117647059,5.74300003051758,2.87125,100,131.147789473684,NA,2.87125,1.1743563530405,311988101661.744,10.0296534385694,12.243,56.5610859728507
"Djibouti",12.1305857556597,1.4,8.72226006105292,41.28494391717,11.1639995574951,NA,51.7826919555664,NA,NA,NA,NA,1764268468.93991,45.5496175977411,22.352,0.0862812769628991
"Dominica",36.2794554626494,NA,2.52204573406682,98.5666666666667,NA,NA,100,88.0516688028973,NA,NA,NA,575468222.222222,19.4931537608634,29.819,8
"Ecuador",50.2806115373074,NA,-1.22638398463877,66.9385488806571,3.83599996566772,NA,99.9368133544922,345.441918545082,NA,NA,2.44525303013686,99937696000,14.8861006610676,36.33,3.92977935255275
"Egipto, República Árabe de",NA,1.6,4.34664345555436,97.9990466623135,11.7700004577637,0.70848,100,649.194044474581,NA,0.70848,1.28592370657335,332927833278.038,86.9994520503272,57.295,2.79950777992993
"El Salvador",37.2643558448041,1.3,2.58057746976483,307.811438223938,4.38500022888184,0.14662,98.618896484375,132.377977389332,3.86991000175476,0.14662,0.900517693929695,23912227500,24.4722922946922,28.725,35.5694980694981
"Emiratos Árabes Unidos",65.5058467242258,NA,2.98844182081464,132.359124190369,2.46300005912781,0.96366,100,NA,NA,0.96366,NA,357045064669.843,40.9175098248731,13.752,0.626584060827936
"Eslovenia",93.6550563235978,NA,3.14835548996039,102.59100635951,6.56400012969971,2.00202,100,258.940606567552,NA,2.00202,0.998213669123627,44708598648.8562,16.0239799760869,45.727,9.12918326583366
"España",111.834936211599,NA,3.1725896604465,93.2676743266276,17.2240009307861,1.18549,100,143.966128806536,NA,1.18549,1.24256230721419,1237499479181.11,9.69792786284953,19.92,24.6958949671581
"Estados Unidos",NA,NA,1.56721516988173,35.5452270694906,4.35500001907349,2.74418,100,138.594847713652,NA,2.74418,3.14922157590148,1.8707189e+13,7.40944166188307,17.942,16.6454038406458
"Estonia",67.9896269948574,NA,3.48909711147971,30.3055900621118,5.76000022888184,1.28129,100,112.681034482759,NA,1.28129,2.098303197163,23984296770.8115,6.73212401545877,31.283,16.0110420979986
"Eswatini",30.0408695550924,NA,3.22247241618905,79.491511627907,22.3400001525879,NA,65.7902069091797,NA,NA,NA,1.75285296471699,3817430000,17.1687873115117,76.375,10.1744186046512
"Etiopía",NA,NA,7.56176669205257,104.957438,1.80999994277954,NA,42.9,14.433712112343,NA,NA,0.65965531917494,73000980433.9486,38.9787377576037,79.69,15.119
"Federación de Rusia",163.926125254343,NA,-0.224910984282289,8.82322079860193,5.21199989318848,1.09557,100,18.4636402729436,NA,1.09557,4.26246905819036,1282663609770.69,16.1602238064949,25.708,7.51803124238636
"Fiji",50.1771639866915,NA,0.380003448395996,49.5622331691297,4.14300012588501,NA,98.6460494995117,46.0331513375947,NA,NA,0.901019873566709,4671313314.55578,10.8401599042944,44.258,9.0311986863711
"Filipinas",28.3058133893016,NA,6.8757148228183,351.873394372338,2.55200004577637,NA,90.9816131591797,157.424038461538,NA,NA,1.39055908308517,304889079564.142,18.0697989132741,53.318,18.7476942683704
"Finlandia",32.5151160222015,NA,2.7719255201694,18.1244908031983,8.64000034332275,2.74645,100,80.5097951914515,NA,2.74645,1.4377584242957,239009517793.721,5.86133100081928,14.675,7.39034582606693
"Francia",NA,NA,1.17105015179229,122.554389693596,9.39700031280518,2.24805,100,163.139086068431,NA,2.24805,2.25522862089854,2465134297438.91,11.8149636162893,19.82,33.5233047587298
"Gabón",NA,NA,2.09144220829562,7.85942096479994,19.3740005493164,NA,91.3955001831055,26.7664002403846,NA,NA,2.05564388549373,14014369641.7689,44.3855484644179,11.024,1.26130321729344
"Gambia",NA,NA,0.405596455448503,207.566007905138,8.9060001373291,NA,47.7570877075195,1.23534089868719,3.08512997627258,NA,NA,1442298542.44008,33.9826385538147,39.401,43.4782608695652
"Georgia",75.9305312960324,NA,2.84897337602513,65.0320165156234,13.9300003051758,0.30104,100,170.832122093023,3.78477001190186,0.30104,2.22513922924217,14378016729.1587,22.1960546181194,41.769,4.95035256871492
"Ghana",11.5308728684598,NA,3.44779299129728,126.718946119364,6.62900018692017,NA,79.3,20.8765957446809,5.76632022857666,NA,0.406035055008352,55009730600.0307,34.713514102152,44.593,20.6557088863497
"Gibraltar",NA,NA,NA,3457.1,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA
"Granada",44.0678392908855,3.7,3.73561413158529,317.132352941176,NA,NA,92.344367980957,NA,10.2931299209595,NA,NA,1061631222.22222,22.722687475907,63.836,8.82352941176471
"Grecia",61.5326147029168,NA,-0.19095227668727,83.4253762606672,21.488000869751,1.007,100,123.011214953271,NA,1.007,2.50615718393274,195222443512.937,16.2182663806558,21.276,16.6020170674942
"Groenlandia",NA,NA,7.66299889492275,0.136852235351444,NA,NA,100,NA,NA,NA,NA,2705898955.68727,11.6021794589767,13.426,NA
"Guam",NA,NA,0.250288794763193,304.127777777778,5.24499988555908,NA,100,NA,NA,NA,NA,5.793e+09,11.6344068102394,5.301,1.85185185185185
"Guatemala",36.0577787443354,0.6,3.09248255769093,157.834107876073,2.68400001525879,NA,91.7792282104492,303.15318662993,2.83280992507935,NA,0.373221347790199,68663653469.1246,24.0706489340746,49.32,8.04404628592759
"Guinea",2.24702055288417,NA,10.4541058171845,51.7547452384828,3.57200002670288,NA,33.5,1.5685838859312,2.51799988746643,NA,2.33246673563621,8694360304.56367,26.062490198745,64.207,12.6159856747518
"Guinea Ecuatorial",NA,NA,-8.53391058524575,45.1939037433155,9.15499973297119,NA,67.889289855957,NA,NA,NA,NA,11260900825.8233,53.2406210371101,28.354,4.27807486631016
"Guinea-Bissau",NA,NA,6.26280563780463,66.1907183499289,4.03299999237061,NA,14.6557903289795,NA,NA,NA,NA,1178204501.38801,29.774702280636,57.055,10.6685633001422
"Guyana",20.2789074014391,1.6,3.31613165474853,3.95153162306325,12.1149997711182,NA,84.2429046630859,44.6040480840774,6.06099987030029,NA,1.44367725358619,3504024213.07506,22.3755746295002,73.462,2.13360426720853
"Haití",1.9699901215185,NA,1.45270702675018,398.448076923077,13.4049997329712,NA,38.6901664733887,NA,2.44958996772766,NA,0.000887482706635177,7970649131.23416,15.0198243767223,45.654,38.8243831640058
"Honduras",23.8899011877055,0.7,3.75214890971107,82.8051389757798,4.0479998588562,NA,87.5766296386719,164.317604932598,6.30177021026611,NA,1.57823031163463,21643936938.9096,20.6288506487651,43.543,9.1160961658772
"Hong Kong, Región Administrativa Especial",NA,NA,2.16292329544639,7039.71428571429,3.08999991416931,0.79144,100,2704.00336710612,3.29264998435974,0.79144,NA,320881182123.855,NA,0,2.85714285714286
"Hungría",60.9371530466981,NA,2.28079775023321,108.118480061858,4.1560001373291,1.20606,100,128.252543940796,NA,1.20606,1.05492693100073,126007978024.32,15.9260481922424,28.938,47.763172429029
"India",22.0651156767536,NA,8.16952650546381,450.418616704617,2.55699992179871,NA,84.5268173217773,165.848155794022,NA,NA,2.49304554388627,2290432075123.55,90.8732104688993,66.4,52.6246220389548
"Indonesia",55.6141943330245,NA,5.03306918280214,145.725188096513,4.18499994277954,NA,97.62,231.36957712766,NA,NA,0.809337385992921,931877364177.742,16.5026533008949,45.341,12.9721733082354
"Irán, República Islámica del",76.4881431511103,1.5,13.3962444619863,49.831029740416,12.1000003814697,NA,100,76.2920466441411,3.36576008796692,NA,3.0992593494529,418976679728.567,38.9787602813703,25.606,9.01728922615978
"Iraq",2.67839620090321,1.4,13.0241537218475,88.1643600763276,7.89099979400635,0.03631,100,35.8172511474609,NA,0.03631,3.85510554446111,170559560067.682,61.6362357139826,29.722,11.5173403006044
"Irlanda",89.500261429938,NA,4.98758243684672,69.8406299898389,6.71000003814697,1.17681,100,1247.93825322309,NA,1.17681,0.356780589521843,302242900803.522,8.20857673526837,37.053,6.47408912759472
"Isla de Man",NA,NA,7.40000000000001,147.871929824561,NA,NA,100,NA,NA,NA,NA,6592627599.24386,NA,47.542,41.2280701754386
"Isla de San Martín (parte francesa)",NA,NA,NA,590.533088235294,NA,NA,71.9702835083008,NA,NA,NA,NA,NA,NA,NA,NA
"Islandia",89.4708685093882,3.2,7.35147530184462,3.42543640897756,2.74200010299683,2.0754,100,181.528925619835,NA,2.0754,0,20716024757.4057,6.48114726265749,6.227,1.2069825436409
"Islas Caimán",NA,NA,3.53565894998683,256.495833333333,NA,NA,100,NA,NA,NA,NA,NA,NA,0,0.833333345750967
"Islas del Canal",NA,NA,NA,834.919224090548,7.34700012207031,NA,100,NA,NA,NA,NA,NA,NA,69.086,19.6969709375929
"Islas Feroe",NA,NA,NA,35.3080213789178,NA,NA,100,NA,NA,NA,NA,NA,NA,58.086,2.1489970407132
"Islas Marshall",NA,NA,1.91049498750886,295.15,NA,NA,93.1380462646484,NA,NA,NA,NA,194497900,10.2413322193799,23.366,11.1111111111111
"Islas Salomón",12.0358507875458,NA,3.45660642437728,21.8414790996785,1.77100002765656,NA,47.9191436767578,NA,NA,NA,NA,1232699139.42779,11.8791218449166,76.714,0.714540907466953
"Islas Turcas y Caicos",NA,NA,NA,37.3115789473684,NA,NA,95.700439453125,NA,NA,NA,NA,NA,NA,7.18300000000001,1.05263157894737
"Islas Vírgenes (EE.UU.)",NA,NA,0.936995153473347,306.48,8.46199989318848,NA,100,NA,NA,NA,NA,NA,10.2653122841077,4.39700000000001,2.85714285714286
"Islas Vírgenes Británicas",NA,NA,NA,207.973333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.663,6.66666666666667
"Israel",121.258372180984,NA,4.00788872389455,402.647874306839,4.21500015258789,4.25121,100,280.677966101695,NA,4.25121,4.72554299519915,319377923613.703,21.3811022400146,7.664,13.6321626617375
"Italia",92.400918600721,NA,1.14551282211828,205.809169103148,11.2110004425049,1.28566,100,129.847318994244,NA,1.28566,1.52231264638547,1869117192194.75,16.7507119446607,29.856,22.4450941728429
"Jamaica",31.7897826742998,NA,1.38065838326224,266.878947368421,11.6590003967285,NA,98.2042694091797,57.246332804362,5.31865978240967,NA,0.903537784704449,14072135208.5664,13.4041505299481,44.622,11.0803324099723
