"pais","cajeros17","camas14","cto_pib16","densidad17","desempleo17","deuda16","electri16","fertil16","gasto_edu16","gasto_id16","gasto_militar17","pib16","pm2517","pobRural17","tierrasCult16"
"Japón",127.766988406163,NA,0.938193886449625,347.777586679833,2.79999995231628,3.14081,100,242.184512428298,3.46745991706848,3.14081,0.934960013781154,4949273341993.88,11.7047781866642,8.465,11.4768488040377
"Jordania",27.9981513549379,1.9,2.00373364209914,109.285345798603,14.878999710083,0.33201,100,112.045859460028,3.89620995521545,0.33201,4.79778790473561,38654727746.4789,33.0060811782318,9.253,2.67244868784451
"Kazajstán",74.5997409588432,NA,1.09999999999941,6.68140015557284,4.90000009536743,0.14179,100,4.32556557237625,2.97810006141663,0.14179,0.841222461618476,137278320084.171,13.8242883553909,42.664,10.8882468422417
"Kenya",NA,NA,5.86919769831908,87.3244930948449,9.29199981689453,NA,56,38.1802193056304,5.36266994476318,NA,1.23070762931394,70875223143.0362,28.5783742715702,73.438,10.1908142109147
"Kirguistán",33.4303962512572,NA,4.3358559012983,32.3159541188738,6.8899998664856,0.11121,99.9961013793945,31.4107142857143,6.58615016937256,0.11121,3.15817105574688,6813092065.83507,22.737768057102,63.865,6.71532846715329
"Kiribati",NA,NA,5.12975052525447,143.701234567901,NA,NA,84.9362716674805,NA,NA,NA,NA,178328873.030033,10.6408558565694,46.738,2.46913580246914
"Kosovo",36.0109186230606,NA,4.05657859621029,168.154679893451,NA,NA,100,NA,NA,NA,NA,6714712389.38053,NA,NA,NA
"Kuwait",64.4286074046025,2,3.54700508846648,232.128395061728,1.99699997901917,0.07878,100,750.723785400391,NA,0.07878,5.7511657679889,110912280701.754,60.7451595380732,0,0.448933782267116
"Lesotho",NA,NA,3.17898668264355,73.5618906455863,23.613000869751,NA,29.7333087921143,NA,NA,NA,2.23077501556587,2323419619.1784,28.0286535158261,72.27,11.5942028985507
"Letonia",61.8848925513333,NA,2.06438129607109,31.2358957864265,8.71500015258789,0.44292,100,104.192546583851,NA,0.44292,1.72165391597291,27695474684.447,13.4264575158321,31.925,20.7140559665487
"Líbano",40.6584879403334,2.9,1.74074199044236,594.560801564027,6.11399984359741,NA,100,330.925452030066,NA,NA,4.51384913383659,51483909754.8922,30.6211105076066,11.571,12.9032258064516
"Liberia",NA,NA,-1.59958407502003,49.1269310631229,2.02800011634827,NA,19.8,NA,4.00885009765625,NA,0.638154205607477,3277826000,17.9841124551525,49.303,5.19102990033223
"Libia",3.75581851622896,3.7,-2.79546888990185,3.62288780022051,17.1219997406006,NA,98.5367279052735,11.6511627906977,NA,NA,NA,26221660076.2226,54.2546817939319,20.183,0.977528217602328
"Liechtenstein",NA,NA,NA,237.0125,NA,NA,100,NA,NA,NA,NA,6214633651.30911,NA,85.685,13.5000005364418
"Lituania",46.7498907877671,NA,2.3531813074454,45.151861559541,7.07299995422363,0.84724,100,131.865017792662,NA,0.84724,1.74849355409919,42973365745.2891,11.8532823587456,32.484,34.203889257236
"Luxemburgo",115.39664963297,4.9,2.41143078605366,245.405761316872,5.52199983596802,1.24366,100,262.107983188199,NA,1.24366,0.506057732972932,58961235412.2227,10.3646374004433,9.273,25.4567903746303
"Macedonia del Norte",59.4074010904226,NA,2.84844146117298,82.5995241871531,22.3810005187988,0.43287,100,79.3148815448468,NA,0.43287,0.982591845991025,10672471860.7184,29.7269445083568,42.252,16.4948453608247
"Madagascar",2.79570307062933,NA,4.17999023566718,43.9513492609144,1.6690000295639,0.01498,22.9,5.17497140066964,NA,0.01498,0.585291220334417,10001193315.1966,22.5422828750867,63.478,6.01581299415607
"Malasia",46.7511306545785,NA,4.22341019438007,96.2540374372242,3.41000008583069,NA,100,1723.38931405896,4.82753992080688,NA,1.12545305226534,296752886724.682,16.0358087060705,24.553,2.68452290366763
"Malawi",NA,NA,2.48404062641868,197.519134493,5.46799993515015,NA,11,21.6058956106086,4.74856996536255,NA,0.770181559510525,5433040159.88747,23.5659214726087,83.286,40.3054730589733
"Maldivas",35.0103385230425,NA,7.28918630548748,1454.43333333333,5.82999992370605,NA,100,314.899988543682,4.25198984146118,NA,NA,4414055724.80263,7.79582079890031,60.62,13.0000003178914
"Malí",NA,NA,5.79999999505212,15.1959776756079,9.4350004196167,NA,35.0694999694824,44.2350220811886,3.09070992469788,NA,3.05409374754473,14010787737.8424,38.5266061638458,58.428,5.25409977134708
"Malta",55.2540839817784,4.7,5.23058494709528,1462.496875,4.56699991226196,0.59697,100,264.601981960309,NA,0.59697,0.531739045329309,11274020600.9269,13.9095433663149,5.45399999999999,28.3437490463257
"Mariana",NA,NA,28.2238442822384,119.878260869565,NA,NA,100,NA,NA,NA,NA,1.25e+09,9.89298112932514,8.47,2.17391304347826
"Marruecos",26.9793106722538,1.1,1.12597745123138,80.0797221599821,9.05300045013428,NA,100,71.1056340329028,NA,NA,3.15289970401785,103345296966.607,32.5935414574286,38.092,18.2164463365449
"Mauricio",43.5042726807687,NA,3.83795242599929,622.962068965517,6.7519998550415,NA,98.7817840576172,235.307998046875,5.01359987258911,NA,0.180650269220452,12232463655.5727,14.4578273223582,59.159,36.9458128078818
"Mauritania",NA,NA,2.00000000023441,4.28852624429999,10.2760000228882,NA,41.6521072387695,NA,2.63106989860535,NA,NA,4739298730.42216,47.4229917763898,47.176,0.436596487823809
"México",53.5322710277067,NA,2.89785956923329,66.4437233467939,3.42000007629395,0.4865,100,114.006216204237,NA,0.4865,0.501742892217072,1077779580638.77,20.9211157874081,20.133,11.6062655932509
"Mónaco",NA,NA,3.21384883419209,19347.5,NA,NA,100,NA,1.37101995944977,NA,NA,6468252212.38938,NA,0,NA
"Mongolia",NA,NA,1.1683934561722,1.97974136821236,6.35900020599365,0.18342,81.775032043457,39.9686710595766,5.18211984634399,0.18342,0.737103433743093,11186734674.3847,40.1128490470476,31.637,0.365096946501603
"Montenegro",80.8327109085359,NA,2.89999999999976,46.2730855018587,16.0709991455078,NA,100,285.207770453559,NA,NA,1.66709874075207,4374130530.97345,20.7818135501738,33.523,0.669144981412639
"Mozambique",8.93156667799138,NA,3.76327559260542,37.7283679645973,3.17300009727478,NA,24.1983394622803,3.72271333137445,NA,NA,0.814664612405456,10981358030.5316,21.2986954591341,64.545,7.18482158752766
"Myanmar",4.37892469127877,NA,5.86247291517364,81.7213955411282,1.55099999904633,NA,57.0093841552734,17.8731736454895,NA,NA,2.48330400391302,63256184700.2223,35.5574529190767,69.678,16.7023948061493
"Namibia",NA,NA,0.641649561288446,3.0776445723864,23.0879993438721,NA,51.7824249267578,26.1067136383057,NA,NA,3.38226697888262,11281259987.2185,25.3587653984573,50.995,0.971711061715799
"Nauru",NA,NA,10.4000039995401,643.8,NA,NA,99.2028045654297,NA,NA,NA,NA,102060129.577055,NA,0,NA
"Nepal",10.2756014066069,NA,0.588678498822517,204.429703522846,1.25300002098083,NA,90.7,74.0784812158865,4.44098997116089,NA,1.55275226969285,21185922407.5922,99.7343737198505,80.664,14.7450293070937
"Nicaragua",17.6546470022455,0.9,4.65875919160213,51.6667857736414,4.21299982070923,NA,81.7967987060547,61.4632126828457,4.11263990402222,NA,0.609922666005609,13184989877.5664,17.6141804489581,41.701,12.4979225527672
"Níger",NA,NA,4.92593093257608,16.9553548590827,0.284999996423721,NA,16.2172336578369,0.402090467725481,4.04160022735596,NA,2.67475842476021,7528285443.60769,94.0538176774282,83.65,13.2628088734507
"Nigeria",16.3208603511276,NA,-1.61686895000074,209.587833371762,6.01300001144409,NA,59.3,5.47036730238971,NA,NA,0.411707322019499,404649527537.713,71.7981743753326,50.481,37.3310495514784
"Noruega",36.377237901599,NA,1.1873547638491,14.4525759458847,4.16200017929077,2.03222,100,203.896263962854,NA,2.03222,1.64337591312092,371344761904.762,6.95651980294718,18.129,2.20509249665326
"Nueva Caledonia",NA,NA,NA,15.3424507658643,13.7969999313354,NA,100,238.141034375987,NA,NA,NA,NA,NA,29.744,0.341356661439724
"Nueva Zelandia",65.8806935257668,NA,3.4714568346147,18.2062967604724,4.7020001411438,NA,100,1777.23859649123,6.30374002456665,NA,1.15844422496687,189285950470.754,5.95600112941562,13.534,2.16474877520793
"Omán",37.7106153037236,1.6,4.98017097200616,14.979844911147,3.13700008392334,0.25511,100,468.068437476629,6.10957002639771,0.25511,12.0727196538761,65941482444.7334,41.1152382655137,16.44,0.181292409080296
"Países Bajos",44.6135987317096,NA,2.19171372514313,508.497951914515,4.83900022506714,2.03247,100,288.924124513619,NA,2.03247,1.22507212140197,783528181704.567,12.0344080729237,8.923,30.5135054912437
"Pakistán",10.4352180086228,0.6,5.52673584474448,255.572793430884,3.18099999427795,NA,99.1474380493164,144.330090206186,2.49180006980896,NA,3.49548316214619,278654637737.69,58.2824187715197,63.558,40.2656704026567
"Palau",45.8452722063037,NA,0.526568960576412,47.2369565217391,NA,NA,99.2893524169922,NA,NA,NA,NA,303984500,NA,20.635,2.17391304347826
"Panamá",70.6637791849304,NA,4.96646184067421,55.1329970406242,3.90000009536743,NA,93.4178009033203,49.122858674234,NA,NA,0,57957594212.2216,11.4000543321554,32.635,7.57331181059995
"Papua Nueva Guinea",NA,NA,1.59238532351476,18.2201165923243,2.35199999809265,0.03294,22.9321537017822,112.052132568359,NA,0.03294,0.487510467140312,19028120012.7673,12.2944182563739,86.898,0.662456388287771
"Paraguay",27.116664666882,NA,4.31290497002365,17.1439642587465,4.61499977111816,0.15366,98.4,110.3495703125,4.52037000656128,0.15366,1.1841593158456,36054281572.3981,11.9090808488171,38.7,12.0815504656431
"Perú",106.572407542271,1.6,3.95130919243149,25.12928515625,3.46000003814697,0.12024,94.8517456054688,127.699871276368,3.81826996803284,0.12024,0.977383367117412,191639655121.33,24.786728048654,22.28,2.740625
"Polinesia Francesa",NA,NA,NA,77.3243169398907,12.0970001220703,NA,100,252.032006835938,NA,NA,NA,NA,NA,38.216,0.683060109289617
"Polonia",NA,NA,3.06260036695409,124.0237303635,4.88700008392334,0.96538,100,172.817138626689,NA,0.96538,1.95678562509467,471992087443.889,20.8778222190899,39.895,35.291812273425
"Portugal",168.039179211895,NA,1.92573570456346,112.441821058412,8.86699962615967,1.26565,100,199.396122704945,NA,1.26565,1.73364324954249,206275669201.916,8.16075224791735,35.348,10.6835174794543
"Puerto Rico",NA,NA,-1.32692791972569,374.859188275085,10.8000001907349,NA,100,NA,NA,NA,NA,103960800000,8.34903333944518,6.413,6.8771138669673
"Qatar",59.0419541038998,1.2,2.13131091589808,227.322222222222,0.140000000596046,NA,100,6755.24466514259,NA,NA,NA,151732142857.143,91.1873279323164,0.921999999999997,1.23169682952066
"Región Administrativa Especial de Macao, China",313.152787448703,NA,-0.863118775980453,20479.1778885587,2,0.23367,100,NA,3.08310008049011,0.23367,NA,45310877912.7215,NA,0,NA
"Reino Unido",128.126940951724,NA,1.78923605462249,272.902451122225,4.33500003814697,1.68847,100,252.90367245894,5.54179000854492,1.68847,1.83483677072318,2659238931670.25,10.4726903888942,16.857,24.9080716142066
"República Árabe Siria",NA,1.5,NA,99.4928279692861,8.0310001373291,NA,100,7.55148887552452,NA,NA,NA,NA,43.7572594654519,46.5,25.3880084953439
"República Centroafricana",1.32247443279072,NA,4.53128596327306,7.47869915567113,6.44700002670288,NA,13.9851121902466,NA,NA,NA,1.32356645728568,1755468136.86556,56.8284973827312,59.02,2.88933834151979
"República Checa",55.6509853157935,NA,2.45054238739621,137.198109298109,2.89000010490417,1.6783,100,196.147153167602,NA,1.6783,1.05176691235589,195090272402.729,16.0712453523646,26.325,32.2973322973323
"República de Moldova",36.7432857506673,NA,4.49999996561689,123.654509353119,4.09800004959106,0.32888,100,24.4075952543221,6.66130018234253,0.32888,0.420677746474354,6795731286.20042,16.2510327081515,57.443,55.557921825118
"República Democrática Popular Lao",26.0924502657476,NA,7.02309187410415,29.7147313691508,0.602999985218048,NA,87.0957717895508,NA,NA,NA,NA,15805707154.2329,25.1095383439169,65.632,6.60745233968804
"República Dominicana",39.0152088377724,1.6,6.61220822292972,222.873069757814,5.83199977874756,NA,100,88.0897143554687,NA,NA,0.661908657256781,72342967648.3354,13.726321150433,19.723,16.5597184847858
"República Eslovaca",60.6883744524428,NA,3.12541010471965,113.128785357737,8.13099956512451,0.78965,100,125.762435040831,NA,0.78965,1.18865857000652,89848359304.5293,17.5629113438527,46.249,28.0158069883527
"Ribera Occidental y Gaza",NA,NA,4.70843525605618,778.202159468439,27.4440002441406,NA,100,NA,5.7177300453186,NA,NA,13425700000,33.2256303758951,24.106,8.44186041442262
"Rumania",66.6932347677366,NA,4.80081006663333,85.1181589012517,4.92700004577637,0.48209,100,59.9074807737124,NA,0.48209,1.97166664740767,188494136775.719,14.6113401886611,46.064,37.3000695410292
"Rwanda",5.55532598406579,NA,5.98131491296596,494.868544791244,0.953999996185303,NA,29.37,10.8574980343891,3.53978991508484,NA,0.974517289661775,8475681532.52169,43.2102171630293,82.875,46.6842298813085
"Saint Kitts y Nevis",88.4393850061227,NA,2.3175085237005,212.865384615385,NA,NA,100,0.460000014305116,NA,NA,NA,958973183.222222,NA,69.227,19.2307692307692
"Samoa",49.7708134316976,NA,7.1694201044955,69.4134275618375,8.32400035858154,NA,100,4.63750004768371,4.08104991912842,NA,NA,786640006.097846,11.5480270054414,81.548,2.82685512367491
"Samoa Americana",NA,NA,-2.61941448382126,278.205,NA,NA,NA,NA,NA,NA,NA,6.53e+08,12.4738202417443,12.83,15
"San Marino",182.892515475521,NA,2.2,556.666666666667,NA,NA,100,NA,NA,NA,NA,1564380530.97345,NA,2.928,16.6666666666667
"San Vicente y las Granadinas",35.8213232396805,2.6,1.97545593919382,281.78717948718,19.7310009002686,NA,100,NA,5.79986000061035,NA,NA,770762204.076067,22.2005163158424,48.216,12.8205128205128
"Santa Lucía",43.426712253226,NA,3.36515311590185,293.186885245902,20.7900009155273,NA,97.7609176635742,170.89333597819,5.71023988723755,NA,NA,1635675296.2963,22.4008171246298,81.388,4.91803278688525
"Santo Tomé y Príncipe",27.3986677397812,NA,4.1792092680182,212.840625,13.1389999389648,NA,65.4404830932617,NA,5.07532978057861,NA,NA,354237479.156978,28.5395843568146,28.032,9.06249980131785
"Senegal",NA,NA,6.22844989622426,82.3277774892225,6.43699979782104,NA,64.5,16.409375,6.62560987472534,NA,1.89663492255784,18973894458.795,40.6958258953758,53.26,16.6207863709552
"Serbia",45.7658986412207,NA,2.79732371859058,80.275074319689,13.4770002365112,0.89059,100,244.787104864319,3.8617799282074,0.89059,1.8285005701376,38299854688.1277,24.7263581904237,44.058,29.7050080036588
"Seychelles",79.1637695257869,NA,4.50303159109606,208.354347826087,NA,0.22162,100,521.733314127394,4.4183201789856,0.22162,1.56558173470193,1427525456.57573,20.1786493605547,43.739,0.32608696947927
"Sierra Leona",NA,NA,6.05547402877262,104.699528955389,4.32499980926514,NA,20.3,NA,3.06023001670837,NA,0.723329848889693,3556036534.56923,21.6259466795766,58.364,21.9451371571072
"Singapur",65.1584861594183,NA,2.39702145797342,7915.73043612911,3.90700006484985,NA,100,30237.8556190309,NA,NA,3.32116165109843,309763879840.753,19.0782564997534,0,0.789844838268139
"Sint Maarten (Dutch part)",NA,NA,0.432506259959027,1209.08823529412,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA
"Somalia",NA,0.9,NA,23.5000526030542,13.9130001068115,NA,29.8903179168701,NA,NA,NA,NA,6761998533.93861,32.0345842282344,55.609,1.75343513884018
"Sri Lanka",NA,NA,4.46882968833408,341.955031095519,4.17999982833862,NA,95.5882339477539,131.922626201923,3.47508001327515,NA,2.17197202941532,81787420023.358,11.0996172423996,81.616,20.7303460373146
"Sudáfrica",67.9308577528931,NA,0.565344943824186,46.754285337444,27.3269996643066,NA,84.2,58.5116,5.94058990478516,NA,1.04749032315992,295746599722.066,25.1022049863671,34.15,10.3042643167448
"Sudán",5.42385283740669,NA,4.70000004201418,23.2584175084175,12.7729997634888,NA,38.5284423828125,7.17265819761016,NA,NA,3.18315616908367,95584380032.2061,55.3708344433937,65.63,NA
"Suecia",31.9788182104324,NA,2.68396634344812,24.6929807763129,6.71799993515015,3.2549,100,96.3364418131532,NA,3.2549,1.0252538976416,512205240408.433,6.18466509039924,12.854,6.32098425684675
"Suiza",97.7698228210451,NA,1.60122355611645,213.858963233965,4.79699993133545,NA,100,214.407293234038,5.12430000305176,NA,0.683630212886557,670181065629.156,10.3031001048906,26.239,10.0895840255573
"Suriname",NA,NA,-5.56119342399026,3.61155128205128,7.59899997711182,NA,87.1763153076172,217.708608774038,NA,NA,NA,3152173913.04348,24.7800105357684,33.959,0.416666666666667
"Tailandia",117.279135273802,NA,3.28268307477235,135.131854215193,0.632000029087067,0.78133,100,161.710310083284,NA,0.78133,1.4225838601984,411755164832.674,26.2567265583447,50.8,32.9033647164752
"Tanzanía",NA,NA,6.86711619640732,64.6985990065478,1.93900001049042,NA,32.8,12.6044950448495,NA,NA,1.13727681044951,49774021003.0821,29.0766405124356,66.947,15.240460600587
"Tayikistán",NA,NA,6.87296416938112,64.2794365588299,10.7379999160767,0.10685,100,81.3773973438838,NA,0.10685,NA,6952678127.03396,46.1521853683313,73.018,5.25974493839614
"Timor-Leste",12.5846901772389,NA,0.827857234892406,87.176260928043,2.96300005912781,NA,63.3941383361816,NA,NA,NA,0.906903988782376,2.521e+09,19.2572091668723,69.788,10.4236718224613
"Togo",3.92949735362622,NA,5.09999205281729,143.366317337746,1.65799999237061,NA,46.9283752441406,11.0261247051887,5.06326007843018,NA,1.93526087973578,4457732624.94515,35.7313356081261,58.838,48.7221915793344
"Tonga",36.067229315444,NA,3.37947374984412,150.027777777778,1.00300002098083,NA,97.02,39.3005540635851,NA,NA,NA,401117499.988895,10.7854788558585,76.831,25
"Trinidad y Tobago",43.0839649399632,3,-5.95706134719481,266.885964912281,2.81699991226196,0.09175,100,356,NA,0.09175,0.891169421188916,22295585700.3672,24.1085684320503,46.795,4.87329434697856
"Túnez",NA,2.2,1.1083929680381,74.2284178681771,15.378999710083,0.59989,100,59.2512824959591,NA,0.59989,2.07007940360996,41808379888.2682,37.6559937453942,31.358,18.6663233779609
"Turkmenistán",NA,NA,6.1999999664301,12.2530483263465,3.6949999332428,NA,100,NA,NA,NA,NA,3.618e+10,21.767720976212,48.847,4.12827442385036
"Turquía",78.1241786939498,NA,3.18381907738632,104.914075594766,10.8190002441406,NA,100,137.704921250184,NA,NA,2.17813995150133,863721731068.508,44.3115256776956,25.356,26.4815560723984
"Tuvalu",NA,NA,3.03495102867583,373.066666666667,NA,NA,99.426155090332,NA,NA,NA,NA,36572611.8853148,NA,38.47,NA
"Ucrania",97.6706672452382,NA,2.44099473810617,77.389796129745,9.51000022888184,0.48384,100,52.7474371491335,5.01436996459961,0.48384,3.41297458636394,93355993628.5042,20.3097758188675,30.754,56.5796060694989
"Uganda",4.06023569355875,NA,4.78100029145199,213.759016556952,1.69799995422363,NA,26.7,1.91084784024004,2.55882000923157,NA,1.6750659682249,24133664284.5033,50.4943213226178,76.804,34.4105326152005
"Uruguay",84.7262904726532,2.8,1.68979816237868,19.7505999314364,7.8899998664856,0.40845,100,143.668461379377,NA,0.40845,2.05162848736819,52687612261.5424,9.27488332030728,4.76000000000001,13.7732836113373
"Uzbekistán",24.1470062312978,NA,7.80000000151786,76.1335213916314,4.97200012207031,0.22139,100,232.703181818182,6.91097021102905,0.22139,NA,67445712840.4013,28.455901201856,49.45,10.3432063939821
"Vanuatu",NA,NA,4.00057448624516,22.6615258408532,5.4229998588562,NA,57.82,NA,NA,NA,NA,787942567.411846,11.6527770296143,74.837,1.64068908941756
"Venezuela",NA,0.8,NA,36.2531205713962,7.42199993133545,0.11867,99.6038360595703,183.467528935185,NA,0.11867,0.487844144882163,NA,17.0085535697031,11.817,3.06105096082988
"Viet Nam",24.3360147797111,2.6,6.21081166789989,308.126552068888,1.8860000371933,NA,100,429.784831380394,NA,NA,2.28651071221859,205276172134.901,29.6267283386303,64.787,22.5690973006095
"Yemen, Rep. del",NA,0.7,-13.621458438417,53.5076235392162,13.1750001907349,NA,71.6423492431641,16.3965460459391,NA,NA,NA,36436652465.1639,50.4560068932715,63.984,2.363770668788
"Zambia",11.2933897649682,NA,3.75717780476374,22.9948344745019,7.20599985122681,NA,27.2193374633789,89.5940696957237,NA,NA,1.3415202878284,20954754378.1394,27.438034758712,57.024,5.11171794078478
"Zimbabwe",5.79291054758335,NA,0.75586925093063,42.7294920511826,4.94299983978271,NA,38.1451377868652,22.9,NA,NA,1.97058335852077,20548678100,22.2516710932407,67.763,10.3399250355435
